#nullable enable
abstract Excalibur.Dispatch.Channels.WaitStrategyBase.WaitAsync(System.Func<bool>! condition, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<bool>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.ProcessAsync(Excalibur.Dispatch.Messaging.MessageEnvelope<Excalibur.Dispatch.Abstractions.IDispatchMessage!>! envelope, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<(Excalibur.Dispatch.Delivery.Pipeline.MiddlewareResult Result, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext Context)>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.Stage.get -> Excalibur.Dispatch.Abstractions.DispatchMiddlewareStage
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.get -> System.DateTimeOffset
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.ProjectionKey.get -> TKey
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.get -> long
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ApplyAsync(TEvent evt, TProjection projection, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<TProjection>!
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ResolveMatchingProjectionsAsync(TEvent evt, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<TProjection>!>!
abstract Excalibur.Dispatch.Middleware.PooledDispatchMiddleware.ResetState() -> void
abstract Excalibur.Dispatch.Validation.BaseFieldConstraint.IsSatisfied(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> bool
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PublishingOutboxMessage = 40011 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.RecurringDispatchScheduled = 40604 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledCleanupError = 40409 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledCleanupRemoved = 40407 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledDeserializationFailed = 40506 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledDisabled = 40508 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledErrorProcessingMessage = 40519 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledMessageCancelled = 40504 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledMessageDelivered = 40503 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledMessageProcessed = 40516 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledMissedExecutions = 40509 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledNextExecution = 40512 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledProcessingError = 40507 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledRecurringWithInterval = 40514 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledServiceStarting = 40500 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledServiceStopped = 40515 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledServiceStopping = 40501 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledTimeoutDuringProcessing = 40517 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledTimeoutProcessingMessage = 40518 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledTimezoneLookupFailed = 40513 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledUnknownBehavior = 40510 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledUnknownDispatchType = 40520 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledUnknownMessageType = 40505 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ScheduledUnsupportedMessageType = 40511 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.StartingOutboxCleanup = 40014 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportAdapterAlreadyRegistered = 40709 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportAdapterHealthCheck = 40715 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportAdapterHealthCheckFailed = 40716 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportAdapterRegistered = 40710 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportAdapterRegistrationFailed = 40711 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportAdapterRouterStarted = 40700 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportAdapterUnregisterAttempt = 40712 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportAdapterUnregistered = 40713 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportAdapterUnregistrationFailed = 40714 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportMessageKindNotAccepted = 40717 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportRouteResolved = 40701 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportRouterExecuting = 40702 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportRoutingBatch = 40708 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportRoutingError = 40707 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportRoutingFailure = 40706 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportRoutingMessage = 40704 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.TransportRoutingSuccess = 40705 -> int
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Activities.BatchProcess = "BatchProcess" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Activities.BulkStore = "BulkStore" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Activities.CleanupCompleted = "CleanupCompleted" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Activities.CleanupFailed = "CleanupFailed" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Activities.CompleteSchedule = "CompleteSchedule" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Activities.GetMessages = "GetMessages" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Activities.GetSchedules = "GetSchedules" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Activities.ProcessMessage = "ProcessMessage" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Activities.StoreMessage = "StoreMessage" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Activities.StoreSchedule = "StoreSchedule" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.ActivitySources.AuditLoggingMiddleware = "Excalibur.Dispatch.AuditLoggingMiddleware" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.ActivitySources.BatchProcessor = "Excalibur.Dispatch.BatchProcessor" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.ActivitySources.ChannelTransport = "Excalibur.Dispatch.Transport.Common" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.ActivitySources.CircuitBreakerMiddleware = "Excalibur.Dispatch.CircuitBreakerMiddleware" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.ActivitySources.Core = "Excalibur.Dispatch.Core" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.ActivitySources.OutboxBackgroundService = "Excalibur.Dispatch.Outbox.Publisher" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.ActivitySources.Pipeline = "Excalibur.Dispatch.Pipeline" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.ActivitySources.PoisonMessage = "Excalibur.Dispatch.PoisonMessage" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.ActivitySources.PoisonMessageCleanup = "Excalibur.Dispatch.PoisonMessage.Cleanup" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.ActivitySources.PoisonMessageMiddleware = "Excalibur.Dispatch.PoisonMessage.Middleware" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.ActivitySources.RetryMiddleware = "Excalibur.Dispatch.RetryMiddleware" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.ActivitySources.TimePolicy = "Excalibur.Dispatch.TimePolicy" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.ActivitySources.UnifiedBatchingMiddleware = "Excalibur.Dispatch.UnifiedBatchingMiddleware" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.BaseNamespace = "Excalibur.Dispatch" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.CoreName = "Excalibur.Dispatch.Core" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Meters.BatchProcessor = "Excalibur.Dispatch.BatchProcessor" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Meters.ChannelTransport = "Excalibur.Dispatch.Transport.Common" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Meters.Core = "Excalibur.Dispatch.Core" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Meters.Messaging = "Excalibur.Dispatch.Messaging" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Meters.Pipeline = "Excalibur.Dispatch.Pipeline" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Meters.Serialization = "Excalibur.Dispatch.Serialization" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Meters.TimePolicy = "Excalibur.Dispatch.TimePolicy" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.BatchSize = "batch.size" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.CacheHit = "cache.hit" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.ErrorMessage = "error.message" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.ErrorType = "error.type" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.IsDuplicate = "message.is_duplicate" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.IsRetryable = "error.retryable" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.MessageId = "message.id" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.MessageName = "message.name" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.MessageSize = "message.size" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.MessageTenant = "message.tenant" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.MessageType = "message.type" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.OperationResult = "operation.result" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.OperationStage = "operation.stage" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.OperationType = "operation.type" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.ScheduleCount = "schedule.count" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.ScheduleEnabled = "schedule.enabled" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.ScheduleId = "schedule.id" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.ScheduleType = "schedule.type" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.StoreName = "store.name" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.Tags.StoreType = "store.type" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.Cancelled = "cancelled" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.Cleanup = "cleanup" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.Delete = "delete" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.Evicted = "evicted" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.Failure = "failure" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.Hit = "hit" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.InboxStore = "inbox" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.Miss = "miss" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.OutboxStore = "outbox" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.Retrieve = "retrieve" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.ScheduleStore = "schedule" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.Store = "store" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.Success = "success" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.Timeout = "timeout" -> string!
const Excalibur.Dispatch.Diagnostics.DispatchTelemetryConstants.TagValues.Update = "update" -> string!
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AnonymousAccessAllowed = 30406 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AuditLogEntryCreated = 31401 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AuditLoggingMiddlewareExecuting = 31400 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AuditLogWriteFailed = 31402 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AuthenticationClaimsValidated = 30410 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AuthenticationContextExtracted = 30407 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AuthenticationErrorDetails = 30411 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AuthenticationFailed = 30402 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AuthenticationMiddlewareExecuting = 30400 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AuthenticationProviderInvoked = 30409 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AuthenticationSucceeded = 30401 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AuthorizationDenied = 30502 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AuthorizationGranted = 30501 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.AuthorizationMiddlewareExecuting = 30500 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.BatchCompleted = 30308 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.BatchCreated = 30301 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.BatchFlushed = 30302 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.BatchingMiddlewareExecuting = 30300 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.BatchProcessingError = 30307 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.BatchProcessingStarted = 30310 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.BatchSizeThresholdReached = 30304 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.BatchTimeThresholdReached = 30305 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.BulkOptimizationApplied = 30306 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.CachedResponseReturned = 30904 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.CircuitBreakerAllowed = 30012 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.CircuitBreakerBlocked = 30011 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.CircuitBreakerMiddlewareExecuting = 30010 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.CircuitBreakerStateClosed = 30017 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.CircuitBreakerStateHalfOpen = 30016 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.CircuitBreakerStateOpen = 30015 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.CircuitBreakerTimeout = 30019 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.CircuitBreakerTransition = 30018 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ContentBasedRoutesResolved = 31627 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ContextValidationDetail = 31013 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ContextValidationError = 31014 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ContextValidationFailed = 31011 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ContextValidationWarning = 31012 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ContractUpgradeRequired = 31303 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ContractVersionMiddlewareExecuting = 31300 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ContractVersionMismatch = 31302 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ContractVersionValidated = 31301 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.DangerousInputDetected = 30602 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.DuplicateRequestDetected = 30902 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ErrorRateRecorded = 31704 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ExceptionDetailsLogged = 31503 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ExceptionMapped = 31501 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ExceptionMappingMiddlewareExecuting = 31500 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.HealthChecksCompleted = 31617 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.HealthMonitorStarting = 31615 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.HealthMonitorStopping = 31616 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.IdempotencyCheckPassed = 30901 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.IdempotencyKeyGenerated = 30903 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.IdempotencyMiddlewareExecuting = 30900 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.InboxDuplicateDetected = 30803 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.InboxMessageProcessed = 30802 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.InboxMiddlewareExecuting = 30800 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.InputSanitizationMiddlewareExecuting = 30600 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.InputSanitized = 30601 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.InputValidationPassed = 30603 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.InvalidTcpEndpoint = 31623 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.LatencyMeasured = 31702 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.LoggingCompleted = 31802 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.LoggingException = 31804 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.LoggingFailed = 31803 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.LoggingStarted = 31800 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.LoggingStartedWithPayload = 31801 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.MessageAddedToBatch = 30303 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.MessageNotBatched = 30309 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.MessageReceivedInInbox = 30801 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.MessageRouted = 31605 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.MessageStagedInOutbox = 30701 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.MetricsLoggingMiddlewareExecuting = 31700 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.MetricsRecorded = 31701 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.MissingQueueConnection = 31624 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.NoAuthenticationSchemeMatched = 30408 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.NonRetryableException = 30014 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.OutboxMiddlewareExecuting = 30700 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.OutboxStagingCompleted = 30702 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.OutboxStagingFailed = 30703 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.PolicyEvaluationCompleted = 30504 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.PolicyEvaluationStarted = 30503 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ProfileValidationApplied = 31008 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ProfileValidationFailed = 31007 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.QueueConfigurationValid = 31625 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RateLimiterConfigured = 30104 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RateLimitingMiddlewareExecuting = 30100 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RateLimitLeaseAcquired = 30106 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RateLimitPermitted = 30101 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RateLimitRejected = 30102 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RateLimitSlidingWindow = 30105 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RateLimitThresholdReached = 30103 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RetryAttemptStarted = 30001 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RetryDelayApplied = 30005 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RetryExhausted = 30004 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RetryFailed = 30003 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RetryMiddlewareExecuting = 30000 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RetryPolicyExecuted = 30006 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RetrySucceeded = 30002 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RetryWaiting = 30013 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RouteHealthCheckFailed = 31612 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RouteMatched = 31601 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RouteNotMatched = 31602 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RouteRegistered = 31613 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RouteSelectedConsistentHash = 31609 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RouteSelectedLeastConnections = 31610 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RouteSelectedRandom = 31611 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RouteSelectedWeightedRoundRobin = 31620 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RouteUnregistered = 31614 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RoutingBusNotRegistered = 31607 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RoutingDecisionMade = 31603 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RoutingFailed = 31604 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RoutingMiddlewareExecuting = 31600 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.RoutingNoMatchingRoute = 31606 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.ScheduledHealthCheckError = 31618 -> int
const Excalibur.Dispatch.Diagnostics.MiddlewareEventId.SensitiveDataMasked = 31403 -> int
